# view AndroidManifest.xml #generated:6
-keep class com.centerac.xstok.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.plugin.gcm.CordovaGCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.plugin.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.plugin.gcm.PushHandlerActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class de.appplant.cordova.plugin.localnotification.ClearReceiver { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class de.appplant.cordova.plugin.localnotification.ClickActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class de.appplant.cordova.plugin.localnotification.RestoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class de.appplant.cordova.plugin.localnotification.TriggerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class de.appplant.cordova.plugin.notification.ClearReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class de.appplant.cordova.plugin.notification.ClickActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class de.appplant.cordova.plugin.notification.TriggerReceiver { <init>(...); }

